identificador;expedient;descripcio_contracte;data_adj;estat_licitacio;organ_contractacio;CPV;valor_estimat;link;metode_cerca;origen;time_download;downloaded_documents;error_download;comment;downloaded documents;procesado_real
14519917;037-2022-0628;Suministro de material ortoprotésico, vehículos para inválidos y ayudas técnicas y el servicio de técnico ortopeda asociado al suministro para los centros de Mutua Universal situados en todo el territorio nacional excepto las ciudades de Madrid y Barcelona;2024-06-20 00:00:00;Resuelta;Mutua Universal Mugenat, Mutua Colaboradora con la Seguridad Social nº 10;"33141700;33183000;33183200;33193000;";3012900,0;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=FLtgAXwREC1xseVhcqrkhw%3D%3D;CPV: 33183200;dbs;47,82;5.0;;Cap document extret d'enllaços interiors;;True
17989623;2021/01308;Suministro de sistemas de crioablación para el servicio de electrofisiología de la OSI Bilbao-Basurto.;;Resuelta;OSAKIDETZA - Servicio Vasco de Salud -Director Gerente;"33140000;";587007,0;https://www.contratacion.euskadi.eus/webkpe00-kpeperfi/es/contenidos/anuncio_contratacion/exposakisap2021001308/es_doc/index.html;Proveïdor: A80401821 | CPV prefix 33: ;angioradiologia;18,03;3.0;;;;True
13013230;2023/01589;Suministro de mallas quirúrgicas para la Organización Sanitaria Integrada Uribe;;Resuelta;Director Gerente;"33140000;";315379,0;https://www.contratacion.euskadi.eus/webkpe00-kpeperfi/es/contenidos/anuncio_contratacion/exposakisap2023001589/es_doc/index.html;Proveïdor: A28389484 | CPV prefix 33: ;dbs;27,09;3.0;;;;True
13305732;2023400036;"Adquisición de dispositivo extractor de trombos para restablecer flujo, con destino al Servicio de Radiología del Hospital Universitario Ramón y Cajal&nbsp;";01/09/2023 0:00;Adjudicada;Hospital Universitario Ramón y Cajal;"33140000;";111000,0;https://contratos-publicos.comunidad.madrid/contrato-publico/adquisicion-dispositivo-extractor-trombos-restablecer-flujo;Proveïdor: A28218675;osteosintesi;14,03;4.0;;;4;True
15095196;2024000266;Medicamento suministro del Hemoderivado Inmunoglobulina Humana;2024-08-14 00:00:00;Resuelta;Servicio de Salud - Servicios Centrales;"33651520;";39925284,75;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=pLmIRIHGo6WFlFRHfEzEaw%3D%3D;Proveïdor: A58426008 | CPV prefix 33: ;angioradiologia;31,97;3.0;;;;True
17038749;2025/00548;Suministro de material Fungible para la Plataforma de Energía Ligasure de la OSI BarrualdeGaldakao;;Resuelta;OSAKIDETZA - Servicio Vasco de Salud -Director Gerente;"33140000;";399037,2;https://www.contratacion.euskadi.eus/webkpe00-kpeperfi/es/contenidos/anuncio_contratacion/exposakisap2025000548/es_doc/index.html;Proveïdor: A28389484 | CPV prefix 33: ;dbs;16,11;2.0;;;;True
15955817;4301-433-1-2024-15223;suministro respiradores pediatría;2024-12-11 00:00:00;Resuelta;Gerencia de Asistencia Sanitaria de Palencia;"33157400;";47800,0;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=Ih2w067nG5YUqXM96WStVA%3D%3D;Proveïdor: A58710740 | CPV prefix 33: ;angioradiologia;77,37;7.0;;;;True
14799142;52/S/24/SD/GE/C9/012;Suministro de material de protección individual, gorros;2024-03-27 00:00:00;Adjudicada;Gerencia de Servicios Sanitarios del Área de Salud de Lanzarote;"33140000;";2715,0;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=Rkh2iHXA1ckUqXM96WStVA%3D%3D;Proveïdor: A58710740 | CPV prefix 33: ;angioradiologia;10,82;1.0;;;;True
17323642;CONTR 2021 0000841699_3;3 cbam expte 256/2020 acuerdo marco con una única empresa, por lotes y agrupación de lotes, para el suministro de material genérico de punción: agujas, cánulas y  catéteres, perteneciente al subgrupo del catálogo de bienes y servicios, su.pc.sani. 01.03, con cesión de uso de equipamiento necesario para la  utilización del material, con destino a los centros que integran la central de compras de almería y el hospital de poniente de almería,  mediante procedimiento abierto . cca +6.6da9p7- amevisa;;Resuelta;Servicio Andaluz de Salud;"33141000;33140000;";19047,27;https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc_sirec/perfiles-licitaciones/detalle-licitacion.jsf?idExpediente=662421;CPV prefix 33:  | Keywords: cateteres;angioradiologia;16,33;1.0;;;;True
17973559;CONTR 2021 0000877481_4;"cuarto contrato basado en acuerdo marco con úna única empresa, para el suministro de tracto sucesivo y precio unitario de material específico para laboratorios, perteneciente al subgrupo del catálogo de bienes y servicios del sas su.pc.sani.01.24 con destino a los centros sanitarios adscritos a la actual central provincial de compras de almería (expte.: 0171/2020; cca: +6.+mm78sf) de grifols movaco, s.a.";;Resuelta;Servicio Andaluz de Salud;"33140000;";58888,89;https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc_sirec/perfiles-licitaciones/detalle-licitacion.jsf?idExpediente=768989;Proveïdor: A58426008 | CPV prefix 33: ;angioradiologia;13,78;1.0;;;;True
12903781;CONTR 2023 0000555844;+6.6wfh18v    acuerdo marco con una única empresa por el que se fijan las condiciones para el contrato mixto de suministros y servicios del abordaje integral de los pacientes con graves enfermedades del sistema circulatorio que requieran implantes y extracción de dispositivos cardíacos y vasculares, así como técnicas videoasistidas y de soporte radiológico, a realizar por la unidad de gestión clínica de cirugía cardiovascular del hospital universitario reina sofía (paam 11/23);2024-03-01 00:00:00;Pendiente de adjudicación;Servicio Andaluz de Salud;"33141000;33184100;85111200;71600000;";23595983,57;https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc_sirec/perfiles-licitaciones/detalle-licitacion.jsf?idExpediente=552477;CPV: 33184100;dbs;135,16;36.0;;;;True
17973853;CONTR 2023 658564;cbam vygon, acuerdo marco con una unica empresa para el suministro, de tracto sucesivo y precios unitarios de material generico de punción agujas, canulas y cateteres (subgrupo 01.03 del catálogo s.a.s.), con disponibilidad de uso del equipamiento necesario, con destino a los centros que integran la central provincial de compras de córdoba. paam 50/22;;Resuelta;Servicio Andaluz de Salud;"33141000;";27131,48;https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc_sirec/perfiles-licitaciones/detalle-licitacion.jsf?idExpediente=594945;CPV prefix 33:  | Keywords: cateteres;angioradiologia;13,78;1.0;;;;True
18111635;CONTR 2024 0000068573;cbam del am con contr 2023 65785 (paam 196/2021) - edwards lifesciences s.l;;Resuelta;Servicio Andaluz de Salud;"33184100;";4500000,0;https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc_sirec/perfiles-licitaciones/detalle-licitacion.jsf?idExpediente=646512;CPV: 33184100;dbs;18,93;1.0;;;;True
17431970;CONTR 2025 0000269359;córdoba 5º cbam medtronic iberia - suministro, de tracto sucesivo y precios unitarios, de prótesis diversas (subgrupos su. pc. sani. 04.00, 04.18, 04.20, 14.28 y 15.10 del catálogo sas), con destino a los centros que integran la plataforma de logística sanitaria de córdoba. (paam 33/21);;Resuelta;Servicio Andaluz de Salud;"33184100;";11050,0;https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc_sirec/perfiles-licitaciones/detalle-licitacion.jsf?idExpediente=798585;CPV: 33184100, Proveïdor: A28389484 | CPV prefix 33: ;dbs;19,48;1.0;;;;True
17278396;CONTR 2025 0000278628;suministro de material de infusión parenteral por bombas volumétricas, de jeringas y pca, con disponibilidad de uso y mantenimiento de bombas de infusión y centrales de monitorización, perteneciente al servicio andaluz de salud, para los centros integrantes de la central de compras de cádiz (nº expediente: 0000054/2025) (cca: +6.ivf365a);;Adjudicada;Servicio Andaluz de Salud;"33141000;";5557450,62;https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc_sirec/perfiles-licitaciones/detalle-licitacion.jsf?idExpediente=815485;Proveïdor: A50140706 | CPV prefix 33: ;angioradiologia;65,76;18.0;;;;True
12093185;CP00026/2023;Suministro material osteosíntesis especialidades de Neurocirugía y Maxilofacial, para los Hospitales de Coslada y Sant Cugat de ASEPEYO, Mutua Colaboradora con la Seguridad Social, núm. 151.;14/04/2023 0:00;Resuelta;Subdirección General Sanitaria de ASEPEYO. Mutua Colaboradora con la Seguridad Social. num. 151;"33184100;";43649,87;https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=XfeXy0uSPt%2Brz3GQd5r6SQ%3D%3D;CPV prefix 33:  | Keywords: osteosintesis, Proveïdor: A28218675;osteosintesi;16,59;1.0;;;1;True
